Team 1 Player 1,Team 1 Player 2,Team 1 Player 3,Team 1 Player 4,Team 1 Player 5,Team 1 Player 6,Team 1 Player 7,Team 1 Player 8,Team 1 Player 9,Team 1 Player 10,Team 1 Player 11,Team 2 Player 1,Team 2 Player 2,Team 2 Player 3,Team 2 Player 4,Team 2 Player 5,Team 2 Player 6,Team 2 Player 7,Team 2 Player 8,Team 2 Player 9,Team 2 Player 10,Team 2 Player 11,Winner
Ruturaj Gaikwad,Devon Conway,Ajinkya Rahane,Ambati Rayudu,Shivam Dube,Moeen Ali,Ravindra Jadeja,MS Dhoni,Deepak Chahar,Tushar Deshpande,Maheesh Theekshana,Shubman Gill,Wriddhiman Saha,Hardik Pandya,Dasun Shanaka,David Miller,Rahul Tewatia,Rashid Khan,Darshan Nalkande,Mohit Sharma,Noor Ahmad,Mohammed Shami,Team 1
Virat Kohli,Faf du Plessis,Mahipal Lomror,Glenn Maxwell,Shahbaz Ahmed,Dinesh Karthik,Anuj Rawat,David Willey,Wayne Parnell,Harshal Patel,Mohammed Siraj,KL Rahul,Kyle Mayers,Deepak Hooda,Marcus Stoinis,Krunal Pandya,Nicholas Pooran,Ayush Badoni,Jaydev Unadkat,Mark Wood,Ravi Bishnoi,Avesh Khan,Team 2
Jos Buttler,Yashasvi Jaiswal,Sanju Samson,Riyan Parag,Dhruv Jurel,Shimron Hetmyer,Ravichandran Ashwin,Trent Boult,Avesh Khan,Kuldeep Sen,Yuzvendra Chahal,Phil Salt,Sunil Narine,Angkrish Raghuvanshi,Shreyas Iyer,Venkatesh Iyer,Rinku Singh,Andre Russell,Ramandeep Singh,Mitchell Starc,Varun Chakravarthy,Harshit Rana,Team 1
Quinton de Kock,KL Rahul,Manan Vohra,Deepak Hooda,Marcus Stoinis,Evin Lewis,Krunal Pandya,Dushmantha Chameera,Avesh Khan,Mohsin Khan,Ravi Bishnoi,Virat Kohli,Faf du Plessis,Rajat Patidar,Glenn Maxwell,Mahipal Lomror,Dinesh Karthik,Shahbaz Ahmed,Wanindu Hasaranga,Harshal Patel,Josh Hazlewood,Mohammed Siraj,Team 2
Shikhar Dhawan,Jonny Bairstow,Prabhsimran Singh,Sam Curran,Sikandar Raza,Shashank Singh,Jitesh Sharma,Harpreet Brar,Harshal Patel,Kagiso Rabada,Arshdeep Singh,Wriddhiman Saha,Shubman Gill,Sai Sudharsan,Kane Williamson,Vijay Shankar,Azmatullah Omarzai,Rahul Tewatia,Rashid Khan,Noor Ahmad,Umesh Yadav,Darshan Nalkande,Team 1
Rohit Sharma,Quinton de Kock,Suryakumar Yadav,Ishan Kishan,Hardik Pandya,Kieron Pollard,Krunal Pandya,Nathan Coulter-Nile,Jayant Yadav,Trent Boult,Jasprit Bumrah,Marcus Stoinis,Shikhar Dhawan,Ajinkya Rahane,Shreyas Iyer,Rishabh Pant,Shimron Hetmyer,Axar Patel,Ravichandran Ashwin,Kagiso Rabada,Anrich Nortje,Praveen Dubey,Team 1
Quinton de Kock,KL Rahul,Deepak Hooda,Marcus Stoinis,Nicholas Pooran,Ayush Badoni,Krunal Pandya,Matt Henry,Ravi Bishnoi,Mohsin Khan,Yash Thakur,Ajinkya Rahane,Rachin Ravindra,Ruturaj Gaikwad,Ravindra Jadeja,Shivam Dube,Sameer Rizvi,Moeen Ali,MS Dhoni,Deepak Chahar,Tushar Deshpande,Mustafizur Rahman,Team 1
Shikhar Dhawan,Prithvi Shaw,Rishabh Pant,Shreyas Iyer,Shimron Hetmyer,Axar Patel,Ravichandran Ashwin,Kagiso Rabada,Tom Curran,Avesh Khan,Anrich Nortje,Ruturaj Gaikwad,Faf du Plessis,Robin Uthappa,Moeen Ali,Ambati Rayudu,MS Dhoni,Ravindra Jadeja,Dwayne Bravo,Shardul Thakur,Deepak Chahar,Josh Hazlewood,Team 2
Wriddhiman Saha,Shubman Gill,Matthew Wade,Hardik Pandya,David Miller,Rahul Tewatia,Rashid Khan,Ravisrinivasan Sai Kishore,Yash Dayal,Alzarri Joseph,Mohammed Shami,Yashasvi Jaiswal,Jos Buttler,Sanju Samson,Devdutt Padikkal,Ravichandran Ashwin,Shimron Hetmyer,Riyan Parag,Trent Boult,Prasidh Krishna,Yuzvendra Chahal,Obed McCoy,Team 1
Rahmanullah Gurbaz,Jason Roy,Venkatesh Iyer,Nitish Rana,Rinku Singh,Andre Russell,Sunil Narine,Shardul Thakur,Vaibhav Arora,Harshit Rana,Varun Chakravarthy,Prabhsimran Singh,Shikhar Dhawan,Bhanuka Rajapaksa,Liam Livingstone,Jitesh Sharma,Sam Curran,Shahrukh Khan,Harpreet Brar,Rishi Dhawan,Rahul Chahar,Arshdeep Singh,Team 1
Prithvi Shaw,Jake Fraser-McGurk,Abishek Porel,Shai Hope,Rishabh Pant,Tristan Stubbs,Axar Patel,Kuldeep Yadav,Anrich Nortje,Khaleel Ahmed,Mukesh Kumar,Wriddhiman Saha,Shubman Gill,David Miller,Azmatullah Omarzai,Rahul Tewatia,Shahrukh Khan,Rashid Khan,Ravisrinivasan Sai Kishore,Noor Ahmad,Mohit Sharma,Sandeep Warrier,Team 1
Virat Kohli,Devdutt Padikkal,Srikar Bharat,Glenn Maxwell,AB de Villiers,Shahbaz Ahmed,Daniel Christian,George Garton,Harshal Patel,Mohammed Siraj,Yuzvendra Chahal,Shubman Gill,Venkatesh Iyer,Rahul Tripathi,Nitish Rana,Sunil Narine,Dinesh Karthik,Eoin Morgan,Shakib Al Hasan,Lockie Ferguson,Shivam Mavi,Varun Chakravarthy,Team 2
Yashasvi Jaiswal,Jos Buttler,Sanju Samson,Joe Root,Dhruv Jurel,Shimron Hetmyer,Ravichandran Ashwin,Murugan Ashwin,Sandeep Sharma,Kuldip Yadav,Yuzvendra Chahal,Abhishek Sharma,Anmolpreet Singh,Rahul Tripathi,Aiden Markram,Heinrich Klaasen,Glenn Phillips,Abdul Samad,Marco Jansen,Bhuvneshwar Kumar,Mayank Markande,T Natarajan,Team 2
Quinton de Kock,KL Rahul,Evin Lewis,Deepak Hooda,Manan Vohra,Marcus Stoinis,Jason Holder,Krishnappa Gowtham,Mohsin Khan,Avesh Khan,Ravi Bishnoi,Venkatesh Iyer,Abhijeet Tomar,Nitish Rana,Shreyas Iyer,Sam Billings,Rinku Singh,Andre Russell,Sunil Narine,Umesh Yadav,Tim Southee,Varun Chakravarthy,Team 1
Ajinkya Rahane,Ruturaj Gaikwad,Daryl Mitchell,Moeen Ali,Shivam Dube,Ravindra Jadeja,MS Dhoni,Deepak Chahar,Shardul Thakur,Mustafizur Rahman,Richard Gleeson,Jonny Bairstow,Prabhsimran Singh,Rilee Rossouw,Sam Curran,Jitesh Sharma,Shashank Singh,Ashutosh Sharma,Harpreet Brar,Harshal Patel,Kagiso Rabada,Rahul Chahar,Team 2
Rohit Sharma,Ishan Kishan,Cameron Green,Suryakumar Yadav,Tilak Varma,Tim David,Jofra Archer,Piyush Chawla,Kumar Kartikeya,Riley Meredith,Arshad Khan,Yashasvi Jaiswal,Jos Buttler,Sanju Samson,Devdutt Padikkal,Dhruv Jurel,Shimron Hetmyer,Ravichandran Ashwin,Jason Holder,Trent Boult,Sandeep Sharma,Yuzvendra Chahal,Team 1
Prithvi Shaw,Shikhar Dhawan,Marcus Stoinis,Shreyas Iyer,Rishabh Pant,Shimron Hetmyer,Axar Patel,Ravichandran Ashwin,Kagiso Rabada,Anrich Nortje,Avesh Khan,Shubman Gill,Venkatesh Iyer,Rahul Tripathi,Nitish Rana,Eoin Morgan,Dinesh Karthik,Shakib Al Hasan,Sunil Narine,Lockie Ferguson,Shivam Mavi,Varun Chakravarthy,Team 2
Jonny Bairstow,Prabhsimran Singh,Rilee Rossouw,Jitesh Sharma,Sam Curran,Shashank Singh,Ashutosh Sharma,Harpreet Brar,Harshal Patel,Kagiso Rabada,Arshdeep Singh,Phil Salt,Sunil Narine,Angkrish Raghuvanshi,Shreyas Iyer,Venkatesh Iyer,Rinku Singh,Andre Russell,Ramandeep Singh,Dushmantha Chameera,Varun Chakravarthy,Harshit Rana,Team 1
Wriddhiman Saha,Shubman Gill,Sai Sudharsan,Hardik Pandya,Vijay Shankar,David Miller,Rahul Tewatia,Rashid Khan,Mohit Sharma,Noor Ahmad,Mohammed Shami,Ishan Kishan,Rohit Sharma,Cameron Green,Suryakumar Yadav,Tilak Varma,Nehal Wadhera,Tim David,Chris Jordan,Piyush Chawla,Jason Behrendorff,Kumar Kartikeya,Team 1
Shane Watson,Faf du Plessis,Suresh Raina,Ambati Rayudu,MS Dhoni,Dwayne Bravo,Ravindra Jadeja,Deepak Chahar,Karn Sharma,Shardul Thakur,Lungi Ngidi,Shreevats Goswami,Shikhar Dhawan,Kane Williamson,Shakib Al Hasan,Yusuf Pathan,Deepak Hooda,Carlos Brathwaite,Rashid Khan,Bhuvneshwar Kumar,Siddarth Kaul,Sandeep Sharma,Team 1
Yashasvi Jaiswal,Jos Buttler,Sanju Samson,Riyan Parag,Shimron Hetmyer,Dhruv Jurel,Ravichandran Ashwin,Trent Boult,Yuzvendra Chahal,Sandeep Sharma,Avesh Khan,David Warner,Mitchell Marsh,Ricky Bhui,Rishabh Pant,Tristan Stubbs,Axar Patel,Sumit Kumar,Kuldeep Yadav,Anrich Nortje,Khaleel Ahmed,Mukesh Kumar,Team 1
Rohit Sharma,Quinton de Kock,Suryakumar Yadav,Ishan Kishan,Krunal Pandya,Hardik Pandya,Kieron Pollard,Rahul Chahar,Mitchell McClenaghan,Jasprit Bumrah,Lasith Malinga,Faf du Plessis,Shane Watson,Suresh Raina,Ambati Rayudu,MS Dhoni,Dwayne Bravo,Ravindra Jadeja,Harbhajan Singh,Deepak Chahar,Shardul Thakur,Imran Tahir,Team 1
Prabhsimran Singh,Shikhar Dhawan,Matthew Short,Liam Livingstone,Jitesh Sharma,Sam Curran,Shahrukh Khan,Harpreet Brar,Rishi Dhawan,Rahul Chahar,Arshdeep Singh,Rohit Sharma,Ishan Kishan,Cameron Green,Suryakumar Yadav,Tilak Varma,Tim David,Nehal Wadhera,Jofra Archer,Piyush Chawla,Akash Madhwal,Arshad Khan,Team 2
Abhishek Sharma,Priyam Garg,Rahul Tripathi,Aiden Markram,Nicholas Pooran,Romario Shepherd,Washington Sundar,Jagadeesha Suchith,Bhuvneshwar Kumar,Fazalhaq Farooqi,Umran Malik,Jonny Bairstow,Shikhar Dhawan,Shahrukh Khan,Mayank Agarwal,Liam Livingstone,Jitesh Sharma,Harpreet Brar,Nathan Ellis,Prerak Mankad,Kagiso Rabada,Arshdeep Singh,Team 2
Ishan Kishan,Rohit Sharma,Naman Dhir,Suryakumar Yadav,Tilak Varma,Hardik Pandya,Tim David,Anshul Kamboj,Piyush Chawla,Jasprit Bumrah,Nuwan Thushara,Abhishek Sharma,Travis Head,Mayank Agarwal,Nitish Kumar Reddy,Heinrich Klaasen,Shahbaz Ahmed,Marco Jansen,Abdul Samad,Pat Cummins,Bhuvneshwar Kumar,T Natarajan,Team 1
Shikhar Dhawan,Marcus Stoinis,Ajinkya Rahane,Shreyas Iyer,Rishabh Pant,Shimron Hetmyer,Axar Patel,Ravichandran Ashwin,Praveen Dubey,Kagiso Rabada,Anrich Nortje,David Warner,Shreevats Goswami,Manish Pandey,Kane Williamson,Priyam Garg,Jason Holder,Abdul Samad,Rashid Khan,Shahbaz Nadeem,Sandeep Sharma,T Natarajan,Team 1
Shikhar Dhawan,Prabhsimran Singh,Bhanuka Rajapaksa,Jitesh Sharma,Shahrukh Khan,Sam Curran,Sikandar Raza,Nathan Ellis,Harpreet Brar,Rahul Chahar,Arshdeep Singh,Yashasvi Jaiswal,Jos Buttler,Sanju Samson,Devdutt Padikkal,Riyan Parag,Shimron Hetmyer,Dhruv Jurel,Ravichandran Ashwin,Jason Holder,Trent Boult,Yuzvendra Chahal,Team 1
Shikhar Dhawan,Shreevats Goswami,Kane Williamson,Manish Pandey,Shakib Al Hasan,Yusuf Pathan,Carlos Brathwaite,Bhuvneshwar Kumar,Rashid Khan,Siddarth Kaul,Sandeep Sharma,Ambati Rayudu,Shane Watson,Suresh Raina,Faf du Plessis,MS Dhoni,Dwayne Bravo,Ravindra Jadeja,Harbhajan Singh,Deepak Chahar,Shardul Thakur,Lungi Ngidi,Team 2
Rohit Sharma,Quinton de Kock,Suryakumar Yadav,Ishan Kishan,Hardik Pandya,Krunal Pandya,Kieron Pollard,Jayant Yadav,Rahul Chahar,Jasprit Bumrah,Lasith Malinga,Faf du Plessis,Shane Watson,Suresh Raina,Murali Vijay,Ambati Rayudu,MS Dhoni,Ravindra Jadeja,Dwayne Bravo,Harbhajan Singh,Deepak Chahar,Imran Tahir,Team 1
Lendl Simmons,Parthiv Patel,Ambati Rayudu,Rohit Sharma,Krunal Pandya,Kieron Pollard,Hardik Pandya,Karn Sharma,Mitchell Johnson,Jasprit Bumrah,Lasith Malinga,Ajinkya Rahane,Rahul Tripathi,Steven Smith,MS Dhoni,Manoj Tiwary,Daniel Christian,Washington Sundar,Lockie Ferguson,Adam Zampa,Shardul Thakur,Jaydev Unadkat,Team 1
Abishek Porel,Jake Fraser-McGurk,Shai Hope,Rishabh Pant,Tristan Stubbs,Axar Patel,Gulbadin Naib,Rasikh Salam Dar,Mukesh Kumar,Kuldeep Yadav,Khaleel Ahmed,KL Rahul,Quinton de Kock,Marcus Stoinis,Deepak Hooda,Nicholas Pooran,Krunal Pandya,Arshad Khan,Yudhvir Singh Charak,Ravi Bishnoi,Naveen-ul-Haq,Mohsin Khan,Team 1
Rohit Sharma,Ishan Kishan,Tim David,Suryakumar Yadav,Tilak Varma,Kieron Pollard,Hrithik Shokeen,Daniel Sams,Jasprit Bumrah,Kumar Kartikeya,Riley Meredith,Jos Buttler,Devdutt Padikkal,Sanju Samson,Daryl Mitchell,Shimron Hetmyer,Riyan Parag,Ravichandran Ashwin,Trent Boult,Prasidh Krishna,Yuzvendra Chahal,Kuldeep Sen,Team 1
Sunil Narine,Chris Lynn,Robin Uthappa,Dinesh Karthik,Nitish Rana,Andre Russell,Shubman Gill,Javon Searles,Piyush Chawla,Prasidh Krishna,Kuldeep Yadav,Ajinkya Rahane,Rahul Tripathi,Sanju Samson,Heinrich Klaasen,Krishnappa Gowtham,Stuart Binny,Jofra Archer,Shreyas Gopal,Ish Sodhi,Jaydev Unadkat,Ben Laughlin,Team 1
Rahmanullah Gurbaz,Narayan Jagadeesan,Venkatesh Iyer,Nitish Rana,Rinku Singh,Andre Russell,David Wiese,Sunil Narine,Harshit Rana,Suyash Sharma,Varun Chakravarthy,Wriddhiman Saha,Shubman Gill,Hardik Pandya,Vijay Shankar,David Miller,Rahul Tewatia,Rashid Khan,Noor Ahmad,Mohammed Shami,Mohit Sharma,Josh Little,Team 2
Shubman Gill,Sai Sudharsan,Shahrukh Khan,David Miller,Matthew Wade,Rahul Tewatia,Rashid Khan,Noor Ahmad,Umesh Yadav,Mohit Sharma,Kartik Tyagi,Ruturaj Gaikwad,Rachin Ravindra,Daryl Mitchell,Shivam Dube,Moeen Ali,Ravindra Jadeja,MS Dhoni,Mitchell Santner,Shardul Thakur,Tushar Deshpande,Simarjeet Singh,Team 1
Rohit Sharma,Quinton de Kock,Suryakumar Yadav,Krunal Pandya,Kieron Pollard,Hardik Pandya,James Neesham,Dhawal Kulkarni,Rahul Chahar,Jasprit Bumrah,Trent Boult,Ruturaj Gaikwad,Faf du Plessis,Moeen Ali,Suresh Raina,Ambati Rayudu,Ravindra Jadeja,MS Dhoni,Sam Curran,Shardul Thakur,Lungi Ngidi,Deepak Chahar,Team 1
David Warner,Shreevats Goswami,Manish Pandey,Kane Williamson,Priyam Garg,Jason Holder,Abdul Samad,Rashid Khan,Shahbaz Nadeem,Sandeep Sharma,T Natarajan,Aaron Finch,Virat Kohli,Devdutt Padikkal,AB de Villiers,Moeen Ali,Washington Sundar,Shivam Dube,Navdeep Saini,Adam Zampa,Mohammed Siraj,Yuzvendra Chahal,Team 1
Faf du Plessis,Virat Kohli,Rajat Patidar,Glenn Maxwell,Cameron Green,Dinesh Karthik,Anuj Rawat,Alzarri Joseph,Mayank Dagar,Mohammed Siraj,Yash Dayal,Shikhar Dhawan,Jonny Bairstow,Prabhsimran Singh,Sam Curran,Jitesh Sharma,Liam Livingstone,Shashank Singh,Harpreet Brar,Harshal Patel,Kagiso Rabada,Rahul Chahar,Team 1
Prithvi Shaw,Shikhar Dhawan,Shreyas Iyer,Rishabh Pant,Colin Munro,Axar Patel,Sherfane Rutherford,Keemo Paul,Amit Mishra,Trent Boult,Ishant Sharma,Faf du Plessis,Shane Watson,Suresh Raina,Ambati Rayudu,MS Dhoni,Dwayne Bravo,Ravindra Jadeja,Harbhajan Singh,Deepak Chahar,Shardul Thakur,Imran Tahir,Team 2
David Warner,Shikhar Dhawan,Moises Henriques,Yuvraj Singh,Deepak Hooda,Ben Cutting,Naman Ojha,Bipul Sharma,Bhuvneshwar Kumar,Barinder Sran,Mustafizur Rahman,Chris Gayle,Virat Kohli,AB de Villiers,KL Rahul,Shane Watson,Sachin Baby,Stuart Binny,Chris Jordan,Iqbal Abdulla,Yuzvendra Chahal,Sreenath Aravind,Team 1
Quinton de Kock,Deepak Hooda,Prerak Mankad,Krunal Pandya,Marcus Stoinis,Nicholas Pooran,Ayush Badoni,Naveen-ul-Haq,Ravi Bishnoi,Yash Thakur,Mohsin Khan,Rohit Sharma,Ishan Kishan,Cameron Green,Suryakumar Yadav,Nehal Wadhera,Tim David,Hrithik Shokeen,Chris Jordan,Piyush Chawla,Jason Behrendorff,Akash Madhwal,Team 1
Wriddhiman Saha,Shikhar Dhawan,Kane Williamson,Shakib Al Hasan,Deepak Hooda,Yusuf Pathan,Carlos Brathwaite,Rashid Khan,Bhuvneshwar Kumar,Siddarth Kaul,Khaleel Ahmed,Sunil Narine,Chris Lynn,Robin Uthappa,Nitish Rana,Dinesh Karthik,Andre Russell,Shubman Gill,Piyush Chawla,Javon Searles,Kuldeep Yadav,Prasidh Krishna,Team 1
Phil Salt,Sunil Narine,Venkatesh Iyer,Shreyas Iyer,Rinku Singh,Nitish Rana,Andre Russell,Ramandeep Singh,Mitchell Starc,Harshit Rana,Varun Chakravarthy,Ishan Kishan,Rohit Sharma,Suryakumar Yadav,Tilak Varma,Nehal Wadhera,Hardik Pandya,Tim David,Anshul Kamboj,Piyush Chawla,Jasprit Bumrah,Nuwan Thushara,Team 1
Robin Uthappa,Gautam Gambhir,Manish Pandey,Yusuf Pathan,Shakib Al Hasan,Ryan ten Doeschate,Suryakumar Yadav,Piyush Chawla,Sunil Narine,Morne Morkel,Umesh Yadav,Virender Sehwag,Manan Vohra,Wriddhiman Saha,Glenn Maxwell,David Miller,George Bailey,Axar Patel,Mitchell Johnson,Karanveer Singh,Lakshmipathy Balaji,Parvinder Awana,Team 1
Lendl Simmons,Parthiv Patel,Rohit Sharma,Ambati Rayudu,Kieron Pollard,Hardik Pandya,Harbhajan Singh,Jagadeesha Suchith,Mitchell McClenaghan,Vinay Kumar,Lasith Malinga,Dwayne Smith,Michael Hussey,Faf du Plessis,Suresh Raina,MS Dhoni,Dwayne Bravo,Ravindra Jadeja,Pawan Negi,Ravichandran Ashwin,Mohit Sharma,Ashish Nehra,Team 1
Parthiv Patel,Virat Kohli,AB de Villiers,Moeen Ali,Marcus Stoinis,Akshdeep Nath,Pawan Negi,Dale Steyn,Mohammed Siraj,Navdeep Saini,Yuzvendra Chahal,Chris Lynn,Sunil Narine,Shubman Gill,Robin Uthappa,Nitish Rana,Andre Russell,Dinesh Karthik,Piyush Chawla,Kuldeep Yadav,Prasidh Krishna,Harry Gurney,Team 1
Virat Kohli,Faf du Plessis,Mahipal Lomror,Glenn Maxwell,Shahbaz Ahmed,Dinesh Karthik,Suyash Prabhudessai,David Willey,Wanindu Hasaranga,Harshal Patel,Mohammed Siraj,Jos Buttler,Yashasvi Jaiswal,Sanju Samson,Devdutt Padikkal,Shimron Hetmyer,Dhruv Jurel,Ravichandran Ashwin,Jason Holder,Trent Boult,Sandeep Sharma,Yuzvendra Chahal,Team 1
KL Rahul,Mayank Agarwal,Chris Gayle,Nicholas Pooran,Glenn Maxwell,Deepak Hooda,Chris Jordan,Murugan Ashwin,Mohammed Shami,Ravi Bishnoi,Arshdeep Singh,Rohit Sharma,Quinton de Kock,Suryakumar Yadav,Ishan Kishan,Hardik Pandya,Kieron Pollard,Krunal Pandya,Nathan Coulter-Nile,Rahul Chahar,Trent Boult,Jasprit Bumrah,Team 1
Ajinkya Rahane,Rahul Tripathi,Steven Smith,Manoj Tiwary,MS Dhoni,Daniel Christian,Washington Sundar,Lockie Ferguson,Shardul Thakur,Jaydev Unadkat,Adam Zampa,Lendl Simmons,Parthiv Patel,Rohit Sharma,Ambati Rayudu,Kieron Pollard,Krunal Pandya,Hardik Pandya,Karn Sharma,Mitchell McClenaghan,Jasprit Bumrah,Lasith Malinga,Team 1
Quinton de Kock,KL Rahul,Devdutt Padikkal,Marcus Stoinis,Nicholas Pooran,Ayush Badoni,Krunal Pandya,Ravi Bishnoi,Mohsin Khan,Mayank Yadav,Naveen-ul-Haq,Shikhar Dhawan,Jonny Bairstow,Prabhsimran Singh,Sam Curran,Jitesh Sharma,Liam Livingstone,Shashank Singh,Harpreet Brar,Harshal Patel,Kagiso Rabada,Rahul Chahar,Team 1
Wriddhiman Saha,Shubman Gill,Hardik Pandya,David Miller,Rahul Tewatia,Abhinav Manohar,Rashid Khan,Alzarri Joseph,Lockie Ferguson,Yash Dayal,Mohammed Shami,Abhishek Sharma,Kane Williamson,Rahul Tripathi,Aiden Markram,Nicholas Pooran,Shashank Singh,Washington Sundar,Marco Jansen,Bhuvneshwar Kumar,Umran Malik,T Natarajan,Team 1
Ajinkya Rahane,Sanju Samson,Steven Smith,Ben Stokes,Riyan Parag,Ashton Turner,Stuart Binny,Shreyas Gopal,Jofra Archer,Jaydev Unadkat,Dhawal Kulkarni,Prithvi Shaw,Shikhar Dhawan,Shreyas Iyer,Rishabh Pant,Sherfane Rutherford,Colin Ingram,Chris Morris,Axar Patel,Kagiso Rabada,Ishant Sharma,Amit Mishra,Team 2
